// 10536
//== TSPE, Secrecy and Openness, Pt 11
== Розділ 61. СТЕ, таємничість та відвертість, ч.11
//She remembered conversations like this from ten years ago, from a time when
//blood had run through Britain in wide rivers, when wizards and witches she had
//once taught in class had been slaughtered by the hundreds, she remembered
//burning homes and screaming children and flashes of green light -

// 10723
//“What will you tell Madam Bones?” she whispered.

// 10724
//Albus stood from his desk and paced to the center of the room, his hand lightly
//touching the devices, here an instrument of light, there an instrument of
//sound; he adjusted his glasses with one hand, used the other to center the long
//silver beard against his robes, and then finally that ancient wizard turned
//back and faced them.

// 10725
//“I will tell her what little I know of the Dark Art called horcrux, by which a
//soul is deprived of death,” said Albus Dumbledore, in a soft voice that seemed
//to fill the whole room, “and I will tell her what may be done with the flesh of
//the servant.”

// 10726
//“I will tell her that I am reconstituting the Order of the Phoenix.”

// 10727
//“I will tell her that Voldemort has returned.”

// 10728
//“And that the Second Wizarding War is begun.”

***

// 10729
//__Some hours later…__

// 10730
//The antique old clock upon the wall of the Deputy Headmistress’s office had
//golden hands, and silver numerals to make the clock-face; it ticked and jerked
//soundlessly through its motions, for there was a Quieting enchantment on it.

// 10731
//The golden hour hand approached the silver numeral of nine, the golden minute
//hand did the same, the two linked components of Time nearing each other, soon
//to be in the same place and never to collide.

// 10732
//It was 8:43 PM, and the time approached when Harry’s Time-Turner would open, to
//be tested in the one way that no imaginable spell could fool, unless that spell
//could bypass the laws of Time itself. No body or soul, no knowledge or
//substance, could stretch an extra seven hours in a single day. She would make
//up a message on the spot, and tell Harry to take that message back six hours to
//Professor Flitwick at 3PM, and she would ask Professor Flitwick if he had
//received it in that hour.

// 10733
//And Professor Flitwick would tell her that he had indeed received it at 3PM.

// 10734
//And she would tell Severus and Albus to have a __little__ more faith in
//Harry next time.

// 10735
//Professor McGonagall cast the Patronus Charm, and told her shining cat, “Go to
//Mr. Potter, and tell him this: Mr. Potter, please come to my office as soon as
//you hear this, without doing anything else along the way.”
